file,window_idx,start_time,end_time,peak_count,pRR_3.25,RR_Mean,RR_Min,RR_Max,HR_Mean,HR_Min,HR_Max,HR_Std,SDNN,RMSSD,SDSD,NN20,pNN20,NN50,pNN50,NN100,pNN100,VLF,LF,HF,LFHF,SD1,SD2,SD1SD2,CSI,CVI,Area,is_af
132383-2-1in10-a_Export.xls,14,140,150,63,4.918032786885246,160.45483870967743,50.0,165.6,383.9210894007219,362.3188405797102,1200.0,107.24533014759862,15.58200598861702,17.883631127237052,18.03203463905401,3,4.918032786885246,2,3.278688524590164,1,1.639344262295082,,,,,12.750573971865808,18.19191797973542,0.7008922306086195,1.4267528677435193,3.5695282070783962,728.7156508761431,False
132383-2-1in10-a_Export.xls,15,150,160,62,5.0,160.53770491803277,50.0,165.6,383.8319714239875,362.3188405797102,1200.0,107.97487545330334,15.63634829421953,17.85157322665615,18.002220829727086,3,5.0,2,3.3333333333333335,1,1.6666666666666667,,,,,12.729492425117735,18.302817541119257,0.6954935979949292,1.4378277569814395,3.5714490199245064,731.9457778746613,False
132383-2-1in10-a_Export.xls,16,160,170,63,9.836065573770492,157.52903225806452,50.4,165.6,396.7515548850517,362.3188405797102,1190.4761904761906,125.4807724595934,20.968019263511945,23.206005440932532,23.398578257682118,6,9.836065573770492,5,8.19672131147541,1,1.639344262295082,,,,,16.545293356131136,24.878050984050724,0.6650558505060664,1.5036331147813553,3.81861080798295,1293.1255657646827,False
132383-2-1in10-a_Export.xls,17,170,180,63,4.918032786885246,160.32258064516128,70.8,165.20000000000002,380.47794218629423,363.1961259079903,847.4576271186442,69.99321345194473,14.632161067094286,15.075025487295962,15.20011863629284,3,4.918032786885246,2,3.278688524590164,0,0.0,,,,,10.748106962562685,17.87894661998959,0.6011599671395486,1.6634507529804756,3.4877938901694536,603.7036202470997,False
132384-3-1in10-s-a_Export.xls,0,0,10,73,66.19718309859155,135.90833333333333,22.2,247.0,562.263266968713,242.914979757085,2702.702702702703,456.1193477045918,47.339301928125785,45.146054059940816,45.46078558666734,28,39.436619718309856,11,15.492957746478872,6,8.450704225352112,,,,,32.14562976640014,59.065736253729796,0.5442348103189902,1.8374421867904294,4.482577542927466,5964.958588800892,False
132384-3-1in10-s-a_Export.xls,1,10,20,79,71.42857142857143,126.28205128205128,18.8,290.6,608.2158300838431,206.4693737095664,3191.4893617021276,489.94600344338187,47.158604298409415,53.435874908835615,53.78300353813506,38,49.35064935064935,22,28.57142857142857,7,9.090909090909092,,,,,38.030326514395384,55.19326765338661,0.6890392276323555,1.4512961815485503,4.526136143503626,6594.259497937009,False
132384-3-1in10-s-a_Export.xls,2,20,30,72,57.14285714285714,139.73239436619716,45.8,245.4,488.35980146312284,244.49877750611248,1310.043668122271,223.82717024824333,41.90934357003012,51.060401207085825,51.42758393346856,30,42.857142857142854,18,25.71428571428571,9,12.857142857142856,,,,,36.364793339395966,47.06882868247703,0.772587598996998,1.2943516065987044,4.4375344974142115,5377.301497878745,False
132384-3-1in10-s-a_Export.xls,3,30,40,76,60.810810810810814,131.50666666666663,23.8,319.79999999999995,558.8004396169363,187.61726078799254,2521.0084033613443,361.1362569274125,47.88609608433536,62.06591962082233,62.477477082063736,34,45.94594594594595,25,33.78378378378378,9,12.162162162162163,,,,,44.17824771615438,51.32775028099139,0.8607088265958007,1.1618330951189513,4.559680698048099,7123.781462814088,False
132384-3-1in10-s-a_Export.xls,4,40,50,75,63.013698630136986,132.90540540540542,21.2,275.6,573.4117184180046,217.70682148040638,2830.1886792452833,451.6953397244022,45.488908453590625,54.4860268627441,54.83651570895926,31,42.465753424657535,22,30.136986301369863,5,6.8493150684931505,,,,,38.77527211444772,48.997309978035666,0.7913755292245587,1.2636225951791373,4.482847074212947,5968.661702757461,False
132384-3-1in10-s-a_Export.xls,5,50,60,77,57.333333333333336,130.84736842105266,22.0,275.6,549.3576576228216,217.70682148040638,2727.2727272727275,370.6760473927671,41.88059048830524,58.03082399323082,58.42014548251484,28,37.333333333333336,18,24.0,9,12.0,,,,,41.30928102859089,42.47598605083808,0.9725325971043779,1.0282431694088234,4.44831108848381,5512.403230000367,False
132384-3-1in10-s-a_Export.xls,6,60,70,71,46.3768115942029,140.72571428571428,50.4,209.60000000000002,459.49853736919744,286.2595419847328,1190.4761904761906,160.60343842311178,31.769024589927927,38.94527561532494,39.21595552763491,23,33.33333333333333,11,15.942028985507244,3,4.3478260869565215,,,,,27.72986808430072,35.196470241723894,0.7878593476520881,1.2692620871734472,4.193566897675497,3066.1739367795985,False
132384-3-1in10-s-a_Export.xls,7,70,80,72,60.0,137.3633802816901,50.4,312.8,500.06054646315835,191.8158567774936,1190.4761904761906,231.4196315685709,43.81287886141184,59.77894039112532,60.19742818633075,30,42.857142857142854,24,34.285714285714285,9,12.857142857142856,,,,,42.56600968054468,44.94866457643618,0.9469916421690406,1.055975528685286,4.485899715506598,6010.763015960541,False
132384-3-1in10-s-a_Export.xls,8,80,90,76,79.72972972972973,130.59466666666668,20.8,282.2,585.370932965642,212.61516654854714,2884.6153846153843,429.51728692989224,51.452890795087214,62.46566624522194,62.86410588690214,41,55.4054054054054,25,33.78378378378378,8,10.81081081081081,,,,,44.451635565857664,56.73860355749163,0.7834460627994849,1.276412056276987,4.605886370605081,7923.485374868408,True
132384-3-1in10-s-a_Export.xls,9,90,100,76,79.72972972972973,131.9573333333333,20.8,225.20000000000002,546.803195722707,266.4298401420959,2884.6153846153843,374.3358317665853,43.119322731146795,57.2208287535513,57.60077292099378,40,54.054054054054056,28,37.83783783783784,6,8.108108108108109,,,,,40.729897134021165,45.343407971029805,0.8982539900848158,1.1132708688614643,4.470547454116626,5801.994919189053,True
132384-3-1in10-s-a_Export.xls,10,100,110,75,67.12328767123287,132.2702702702703,19.0,247.20000000000002,549.3882341088196,242.71844660194174,3157.8947368421054,384.903531563347,44.0180838607869,54.61963619005757,54.96684167213391,35,47.94520547945205,23,31.506849315068493,8,10.95890410958904,,,,,38.86742648677319,47.81814652395366,0.812817503650068,1.2302884663646678,4.473298506919871,5838.86450099256,False
132384-3-1in10-s-a_Export.xls,11,110,120,75,69.86301369863014,134.1324324324324,19.599999999999998,363.0,565.5468529865335,165.28925619834712,3061.2244897959185,432.6110548792165,49.7861099298532,68.31663589292162,68.78942013623056,41,56.16438356164384,28,38.35616438356164,9,12.32876712328767,,,,,48.641465452219066,51.41314127623803,0.946090128803315,1.0569817499997323,4.602200772889624,7856.52800533576,False
132384-3-1in10-s-a_Export.xls,12,120,130,73,69.01408450704226,135.90555555555554,21.0,221.4,580.3010189803304,271.00271002710025,2857.1428571428573,511.63134168862996,46.14631930720482,60.29630591538965,60.68606143352757,38,53.52112676056338,20,28.169014084507044,9,12.676056338028168,,,,,42.91152556315076,47.589550871096435,0.9017005787548443,1.1090155907195902,4.514205543364061,6415.572740222074,False
132384-3-1in10-s-a_Export.xls,13,130,140,72,75.71428571428571,136.65070422535211,22.2,315.8,504.80891118021805,189.99366687777072,2702.702702702703,302.62642057625874,44.03794102245224,50.306369945990504,50.666616187181994,37,52.85714285714286,18,25.71428571428571,8,11.428571428571429,,,,,35.82670788573248,51.31317819750379,0.6981970157419587,1.4322604901674092,4.468555799856166,5775.448158430843,True
132384-3-1in10-s-a_Export.xls,14,140,150,72,82.85714285714286,139.6281690140845,16.8,319.0,533.9138830639411,188.08777429467085,3571.428571428571,431.53683077340725,50.06423640284148,66.04225487194867,66.51909646572912,43,61.42857142857143,31,44.285714285714285,11,15.714285714285714,,,,,47.03610418931917,53.44075398359761,0.8801542022359153,1.136164546462009,4.60442390322842,7896.848264640148,True
132384-3-1in10-s-a_Export.xls,15,150,160,70,55.88235294117647,142.64347826086956,20.2,283.8,492.7359485949484,211.4164904862579,2970.2970297029706,350.070367065598,40.976533737439894,43.0047466600388,43.296232198236986,25,36.76470588235294,11,16.176470588235293,4,5.88235294117647,,,,,30.61505938720071,48.41573003516085,0.632337039325178,1.5814351173658705,4.375041573609687,4656.627125446182,False
132384-3-1in10-s-a_Export.xls,16,160,170,77,76.0,128.3763157894737,18.8,241.0,561.0552942823102,248.96265560165975,3191.4893617021276,378.2380136726396,43.33060463743397,52.94194052607693,53.2881711938887,42,56.00000000000001,23,30.666666666666664,7,9.333333333333334,,,,,37.68042720822834,48.28366459442227,0.7803970043438083,1.2813990756420746,4.4640360250986015,5715.6537954531395,True
132384-3-1in10-s-a_Export.xls,17,170,180,76,78.37837837837837,132.464,21.6,227.0,568.4565245437842,264.3171806167401,2777.7777777777774,409.24190663171163,45.69442759805087,66.0158580457265,66.46371339366155,41,55.4054054054054,31,41.891891891891895,12,16.216216216216218,,,,,46.99694244349725,44.8317300249581,1.0482964279391798,0.9539286535258691,4.527775085216459,6619.191948090539,True
132384-3-1in10-s-a_Export.xls,18,180,190,72,75.71428571428571,139.3098591549295,51.2,308.40000000000003,488.72442915321204,194.55252918287937,1171.875,208.83689807077766,47.38556487530045,65.02742718049274,65.48004491120558,35,50.0,23,32.857142857142854,11,15.714285714285714,,,,,46.301383789113146,46.68408434197742,0.9918023335306129,1.0082654236557451,4.5388827984442015,6790.670977505116,True
132384-3-1in10-s-a_Export.xls,19,190,200,77,81.33333333333333,128.1236842105263,50.2,247.4,543.1705098617882,242.5222312045271,1195.219123505976,242.7198609953506,45.8627862750649,55.32954364532569,55.6648558156129,44,58.666666666666664,28,37.333333333333336,9,12.0,,,,,39.360997020991306,50.56259344471815,0.7784608015414806,1.2845861962732552,4.503015414886949,6252.379132208343,True
132385-4-1in10-s-a_Export.xls,0,0,10,24,77.27272727272727,397.41739130434786,105.39999999999999,1030.4,282.72601273503767,58.22981366459627,569.2599620493359,203.70223315615868,306.0822760040092,349.5963256515877,357.007624180414,16,72.72727272727273,16,72.72727272727273,14,63.63636363636363,,,,,252.44251199326916,354.61647016049733,0.7118747526842596,1.4047414889056105,6.156041378276357,281236.2305009073,True
132385-4-1in10-s-a_Export.xls,1,10,20,26,100.0,379.28,60.199999999999996,805.4,252.25130631593152,74.49714427613608,996.6777408637874,242.42327846572124,191.81146124949538,206.03055598624198,209.9800045691031,22,91.66666666666666,22,91.66666666666666,20,83.33333333333334,,,,,148.47828514439504,224.7385134334786,0.6606712969485927,1.5136119952821419,5.727460429490599,104831.14263449707,True
132385-4-1in10-s-a_Export.xls,2,20,30,27,72.0,377.3153846153846,138.6,807.6,203.556234982719,74.29420505200594,432.9004329004329,117.94061623965791,167.54571123680296,213.86902534027692,218.27661868983282,18,72.0,18,72.0,17,68.0,,,,,154.34487725005107,183.87401973452728,0.839405574930544,1.1913192262068837,5.657132572796822,89158.44036654454,False
132385-4-1in10-s-a_Export.xls,3,30,40,38,91.66666666666666,265.7081081081081,53.400000000000006,844.8,398.1987125579523,71.02272727272728,1123.5955056179773,325.79425886918955,182.61696157436924,236.7933463779945,240.12117866703147,30,83.33333333333334,26,72.22222222222221,24,66.66666666666666,,,,,169.79131374196447,198.46394642792436,0.8555272471296299,1.1688698441283887,5.731717074296335,105863.67454184372,True
132385-4-1in10-s-a_Export.xls,4,40,50,33,80.64516129032258,305.74375,145.8,766.2,239.8496073438701,78.3085356303837,411.5226337448559,105.62087469563679,149.9290605102422,159.12329161842987,161.41798916417727,25,80.64516129032258,24,77.41935483870968,23,74.19354838709677,,,,,114.13975474348639,173.64173498624186,0.6573290387390451,1.521308113693411,5.501211034238309,62264.56011837301,True
132385-4-1in10-s-a_Export.xls,5,50,60,41,76.92307692307693,240.75,150.0,517.0,282.05756910253365,116.0541586073501,400.0,97.37545685421169,86.48406107782417,129.99279269961914,131.63492208586067,28,71.7948717948718,26,66.66666666666666,25,64.1025641025641,,,,,93.0799460478749,79.90131987444771,1.1649362763235365,0.8584160527268798,5.075530058939451,23364.68600530169,True
132385-4-1in10-s-a_Export.xls,6,60,70,58,26.785714285714285,172.5298245614035,151.60000000000002,313.8,363.4044327990729,191.20458891013385,395.7783641160949,58.55958080417502,46.944534007517404,61.247046576024516,61.740770907138774,9,16.071428571428573,9,16.071428571428573,9,16.071428571428573,,,,,43.65731778412294,47.174888694904446,0.9254355228365074,1.0805723092787152,4.5178879168459565,6470.201512983826,False
132385-4-1in10-s-a_Export.xls,7,70,80,61,32.20338983050847,162.49000000000004,145.2,461.4,383.3679115776862,130.03901170351105,413.2231404958678,49.62428009157458,48.24390608746634,56.72821914583276,57.21510674209268,5,8.47457627118644,5,8.47457627118644,5,8.47457627118644,,,,,40.45718996364588,55.62290565012924,0.7273476545458368,1.3748583552172309,4.556369369290486,7069.671907450247,False
132385-4-1in10-s-a_Export.xls,8,80,90,69,17.91044776119403,145.25588235294123,138.2,156.20000000000002,413.45178218171355,384.1229193341869,434.15340086830685,12.64387654998684,4.521503591972614,3.4320699989382435,3.455439670977462,0,0.0,0,0.0,0,0.0,,,,,2.443364823329176,5.891558096707078,0.4147230296676233,2.4112478171309717,2.3623384644049437,45.22393564547514,False
132385-4-1in10-s-a_Export.xls,9,90,100,65,20.634920634920633,152.059375,144.2,161.0,394.8126585419408,372.67080745341616,416.08876560332874,9.584789878951169,3.707851761133351,3.4426826011213265,3.464095702687558,0,0.0,0,0.0,0,0.0,,,,,2.44948556204955,4.533789621927059,0.5402733179772933,1.8509150215743733,2.2496562306168375,34.888807110025425,False
132385-4-1in10-s-a_Export.xls,10,100,110,62,8.333333333333332,161.73770491803282,154.79999999999998,170.6,371.1374379383493,351.69988276670574,387.59689922480624,7.9109590960496226,3.460547352391244,3.0863138747271543,3.107061394384505,0,0.0,0,0.0,0,0.0,,,,,2.197024181532213,4.301073312374256,0.5108083545591608,1.9576813712513035,2.1795316648872562,29.686674790782213,False
132385-4-1in10-s-a_Export.xls,11,110,120,61,8.47457627118644,164.92000000000002,161.20000000000002,169.6,363.8797156302601,353.7735849056604,372.20843672456573,4.966670814716928,2.2613030591726817,3.2777627756686907,3.304793465262554,0,0.0,0,0.0,0,0.0,,,,,2.3368418697081403,2.165555770298318,1.0790956768507638,0.926701887008206,1.9083186807847752,15.898222502266952,False
132385-4-1in10-s-a_Export.xls,12,120,130,61,5.084745762711865,163.52666666666667,149.4,317.8,376.3029643089866,188.79798615481434,401.60642570281124,43.907218411970746,35.68941288520162,29.397843804248353,29.649736280184893,2,3.389830508474576,2,3.389830508474576,2,3.389830508474576,,,,,20.96552958411154,46.3676371953172,0.4521586790329033,2.211612972107145,4.191840785362518,3054.0115515057378,False
132385-4-1in10-s-a_Export.xls,13,130,140,61,33.89830508474576,165.42666666666668,64.4,558.2,416.3983621369117,107.48835542816194,931.6770186335403,169.13793425593528,72.18194024252287,94.18639291410142,94.99481163352101,17,28.8135593220339,14,23.728813559322035,7,11.864406779661017,,,,,67.17147548360143,78.0117159898267,0.8610434295838472,1.1613816047389296,4.923464701732951,16462.45465658794,False
132385-4-1in10-s-a_Export.xls,14,140,150,61,16.94915254237288,162.82999999999998,52.8,460.2,409.47637460530166,130.3780964797914,1136.3636363636365,183.43557815310572,49.57205096915131,69.55683446174777,70.15385946376854,4,6.779661016949152,4,6.779661016949152,3,5.084745762711865,,,,,49.60626975323878,50.379200758670315,0.984657735855436,1.0155813168229824,4.601907826589561,7851.2302987164785,False
132385-4-1in10-s-a_Export.xls,15,150,160,60,17.24137931034483,165.6949152542373,87.0,182.79999999999998,367.56802639355897,328.2275711159738,689.6551724137931,59.469675094621365,15.701190639333513,19.450148479177965,19.619952620606544,6,10.344827586206897,4,6.896551724137931,0,0.0,,,,,13.87340154458966,17.58258862817172,0.7890420368682793,1.2673595997103224,3.5913857543394623,766.3296768957966,False
132385-4-1in10-s-a_Export.xls,16,160,170,60,5.172413793103448,167.86101694915254,164.0,170.4,357.47491513565564,352.112676056338,365.8536585365854,3.6484433118782817,1.701623661658083,2.5243640373574165,2.544804797613212,0,0.0,0,0.0,0,0.0,,,,,1.7994487291883616,1.5510510067855041,1.16014800371888,0.8619589886759947,1.6498855396360532,8.768300590748765,False
132385-4-1in10-s-a_Export.xls,17,170,180,59,8.771929824561402,168.95862068965522,164.8,172.8,355.167125556025,347.2222222222222,364.0776699029126,4.285894832224788,2.029521980081664,3.130270993257303,3.1580465711200967,0,0.0,0,0.0,0,0.0,,,,,2.233076145741945,1.7330380990132825,1.288532633537233,0.7760765804237618,1.7918316253272766,12.157982540115023,False
132385-4-1in10-s-a_Export.xls,18,180,190,59,1.7543859649122806,169.2551724137931,163.8,172.4,354.5465768536907,348.0278422273782,366.30036630036625,4.35703578068164,2.0651810518134988,2.609832958289752,2.6295934865986235,0,0.0,0,0.0,0,0.0,,,,,1.8594033861378636,2.1448925170680284,0.8668981645194904,1.1535380289497856,1.8048991342582605,12.529363938245,False
132385-4-1in10-s-a_Export.xls,19,190,200,63,8.19672131147541,159.78709677419354,76.2,257.6,382.10791456319146,232.91925465838509,787.4015748031496,59.873361119121135,20.692720537338317,27.39241249497901,27.6191408246294,5,8.19672131147541,4,6.557377049180328,2,3.278688524590164,,,,,19.529681767641662,22.093877944420512,0.8839408734297638,1.1312973865773592,3.839087099716999,1355.554520912716,False
132385-4-1in10-s-a_Export.xls,20,200,210,64,6.451612903225806,154.96190476190478,150.60000000000002,157.4,387.2378943731494,381.1944091486658,398.406374501992,4.277123208418502,1.6920524444160638,2.4750366566200404,2.4949849222050773,0,0.0,0,0.0,0,0.0,,,,,1.7642207574494007,1.6319797828508953,1.0810310127540272,0.9250428416964717,1.6633876846073763,9.045187515730799,False
132386-5-1in10-a-s_Export.xls,0,0,10,95,39.784946236559136,105.33510638297872,51.5,134.5,640.8154771807108,446.09665427509293,1165.0485436893205,247.46589794933664,31.190309728444557,19.721106536164566,19.817559954796273,23,24.731182795698924,4,4.301075268817205,0,0.0,,,,,14.013131030607413,41.823325994493814,0.3350553954616687,2.984581097767766,3.9720737326450086,1841.2112621543065,False
132386-5-1in10-a-s_Export.xls,1,10,20,87,31.76470588235294,114.78488372093024,50.5,133.5,574.76878485412,449.438202247191,1188.118811881188,226.11660882448382,27.193266975666045,30.93822117400683,31.121705837400558,27,31.76470588235294,18,21.176470588235293,0,0.0,,,,,22.00636923971889,31.731601012257805,0.6935158812572334,1.4419280466759608,4.048160363169513,2193.7657570584824,False
132386-5-1in10-a-s_Export.xls,2,20,30,74,5.555555555555555,135.0,53.0,144.5,457.97709249153417,415.2249134948097,1132.0754716981132,112.8722961971735,16.717007307928455,13.522871572101671,13.559467354198596,4,5.555555555555555,3,4.166666666666666,0,0.0,,,,,9.587991315431442,19.440310313925583,0.49320155700206714,2.0275686193663187,3.474550807670327,585.5725334009513,False
132386-5-1in10-a-s_Export.xls,3,30,40,70,27.941176470588236,143.3840579710145,50.0,186.5,436.75809231465433,321.71581769436995,1200.0,138.01165717552527,20.3695896691786,24.76373653265645,24.947816477019128,11,16.176470588235293,5,7.352941176470589,0,0.0,,,,,17.64077020669771,23.038095431017602,0.7657217264126295,1.3059574588342338,3.813084098354198,1276.77387708874,False
132386-5-1in10-a-s_Export.xls,4,40,50,65,1.5873015873015872,153.1640625,148.5,156.5,391.810606814867,383.38658146964855,404.04040404040404,5.432936737279773,2.1139271501240873,2.7160604056213713,2.73758427076299,0,0.0,0,0.0,0,0.0,,,,,1.9357644019261395,2.267278764376295,0.8537831484778399,1.1712575983525109,1.8464774021039987,13.788191042198966,False
132386-5-1in10-a-s_Export.xls,5,50,60,64,0.0,156.34920634920636,152.5,159.0,383.7983038472101,377.35849056603774,393.44262295081967,4.051991609817859,1.6452152536755724,2.281588297938592,2.2998545697014925,0,0.0,0,0.0,0,0.0,,,,,1.6262427619787947,1.6629000713442084,0.9779557954220414,1.0225411053149343,1.6361715112329043,8.49574368342459,False
132386-5-1in10-a-s_Export.xls,6,60,70,63,0.0,158.3548387096774,155.5,160.0,378.91884291459854,375.0,385.85209003215436,2.9789203178000214,1.2393384564454284,2.039567617308573,2.056344307884335,0,0.0,0,0.0,0,0.0,,,,,1.454055004559371,0.9946921977707549,1.4618140242962725,0.6840815475699155,1.3643895295593012,4.543802222120168,False
