file,window_idx,start_time,end_time,peak_count,pRR_3.25,RR_Mean,RR_Min,RR_Max,HR_Mean,HR_Min,HR_Max,HR_Std,SDNN,RMSSD,SDSD,NN20,pNN20,NN50,pNN50,NN100,pNN100,VLF,LF,HF,LFHF,SD1,SD2,SD1SD2,CSI,CVI,Area,is_af
132386-5-1in10-a-s_Export.xls,7,70,80,64,4.838709677419355,157.20634920634922,69.5,161.5,387.8965295440845,371.5170278637771,863.3093525179856,70.62560354590067,14.220792058788915,14.624190079586322,14.743570962188262,3,4.838709677419355,2,3.225806451612903,0,0.0,,,,,10.425279006268392,17.37772972747668,0.5999218062290687,1.666883899896396,3.462200707692418,569.1550553973789,False
132386-5-1in10-a-s_Export.xls,8,80,90,65,15.873015873015872,153.234375,70.0,164.5,409.00906615512383,364.741641337386,857.1428571428571,115.93910677079533,23.644182604432448,24.997698306742574,25.198484987659935,9,14.285714285714285,6,9.523809523809524,0,0.0,,,,,17.818019610401755,28.570409608046067,0.6236529281464624,1.60345595261144,3.9108958820547213,1599.2846618010535,False
132386-5-1in10-a-s_Export.xls,9,90,100,72,41.42857142857143,138.57746478873239,69.5,163.5,479.0531518261909,366.9724770642202,863.3093525179856,179.5885753137817,36.46736778931111,42.14693684853368,42.43193063083556,29,41.42857142857143,19,27.142857142857142,0,0.0,,,,,30.003905887901002,41.51492161086309,0.7227258229978198,1.3836505742275333,4.299501999432052,3913.1985999225744,False
132386-5-1in10-a-s_Export.xls,10,100,110,73,46.478873239436616,138.00694444444446,70.5,166.5,483.80561109938145,360.36036036036035,851.063829787234,183.40639594214585,37.86144988923668,45.4427747243485,45.766148429295576,33,46.478873239436616,22,30.985915492957744,0,0.0,,,,,32.36155390314496,42.909733410124645,0.7541774635101597,1.3259478682188557,4.3467051659470775,4362.496142892473,False
132386-5-1in10-a-s_Export.xls,11,110,120,65,36.507936507936506,151.7890625,71.0,169.0,422.92097469019745,355.0295857988166,845.0704225352113,142.2764754323386,30.257729523752104,33.352672961110535,33.62052357912897,15,23.809523809523807,10,15.873015873015872,0,0.0,,,,,23.773300209844308,35.94540310816245,0.6613724747586955,1.5120072851003574,4.135852815686236,2684.6192856253565,False
132386-5-1in10-a-s_Export.xls,12,120,130,66,40.625,151.43076923076924,50.5,172.0,442.62525409089045,348.83720930232556,1188.118811881188,214.084755294021,34.65780000175341,41.88348794572868,42.21456142646245,17,26.5625,13,20.3125,4,6.25,,,,,29.850202649467654,39.27476849678671,0.7600351012103321,1.3157287056973175,4.273180900296639,3683.0769307714695,False
132386-5-1in10-a-s_Export.xls,13,130,140,62,40.0,160.47540983606558,51.0,173.0,395.8887501337009,346.8208092485549,1176.4705882352941,141.04280467331023,26.400824833943506,29.381187291644064,29.629075800104896,9,15.0,7,11.666666666666666,1,1.6666666666666667,,,,,20.950920418544403,31.260692521002397,0.6702001372640287,1.4920916072657338,4.020321684614097,2057.5555760713883,False
132386-5-1in10-a-s_Export.xls,14,140,150,64,43.54838709677419,157.61904761904762,51.0,172.5,407.32565409922006,347.82608695652175,1176.4705882352941,151.36246131918966,29.185683947192977,32.88420544489308,33.152648404695704,12,19.35483870967742,8,12.903225806451612,1,1.6129032258064515,,,,,23.442462501253708,34.299434635102635,0.6834649827511234,1.4631327503784337,4.109410174168877,2526.0390743356734,False
132386-5-1in10-a-s_Export.xls,15,150,160,63,39.34426229508197,157.36290322580646,72.0,175.5,410.6904734774158,341.88034188034186,833.3333333333334,145.21579919262706,32.72791075294566,37.556623916427846,37.868302488140834,15,24.59016393442623,10,16.39344262295082,5,8.19672131147541,,,,,26.776933481387797,38.12045457988465,0.702429542787179,1.4236303274376638,4.213038893267588,3206.7771717792652,False
132386-5-1in10-a-s_Export.xls,16,160,170,73,66.19718309859155,137.09027777777777,51.0,178.0,504.3770804764851,337.07865168539325,1176.4705882352941,209.64070941287477,45.43733700700284,60.496245955000276,60.91703877965583,44,61.97183098591549,30,42.25352112676056,15,21.12676056338028,,,,,43.07485121089852,47.848789850327925,0.9002286441441385,1.1108289060838714,4.518214727095292,6475.072226422678,False
132386-5-1in10-a-s_Export.xls,17,170,180,78,77.63157894736842,127.92207792207792,50.0,178.5,546.0253600808827,336.1344537815126,1200.0,221.92477301742323,46.76425091933453,67.48557350707593,67.9339862751191,59,77.63157894736842,40,52.63157894736842,19,25.0,,,,,48.03658236817056,45.80296761242947,1.048765721353281,0.9535017970549649,4.546585701196312,6912.188788100414,True
132386-5-1in10-a-s_Export.xls,18,180,190,79,79.22077922077922,127.53205128205128,50.0,177.5,559.18285913519,338.0281690140845,1200.0,255.90399738418495,47.34896286138994,68.92615566724243,69.37054592427431,59,76.62337662337663,43,55.84415584415584,18,23.376623376623375,,,,,49.05238343766718,45.75344271752465,1.0721025681173268,0.9327465764362984,4.5552038752149215,7050.72482253191,True
132387-6-1in10-a_Export.xls,0,0,10,108,65.09433962264151,93.16822429906541,54.5,177.0,669.8394109892079,338.9830508474576,1100.9174311926606,128.68624296789093,20.03428004710474,27.55654563887081,27.685996018954153,37,34.90566037735849,8,7.547169811320755,1,0.9433962264150944,,,,,19.57695552890624,20.54446561450175,0.9529065343557745,1.0494208654745596,3.8085599861751933,1263.5425638901356,False
132387-6-1in10-a_Export.xls,1,10,20,106,70.1923076923077,94.33809523809524,50.0,218.0,661.155405652621,275.22935779816515,1200.0,127.12979414861329,20.768931960949143,30.24817222704412,30.392772063875018,39,37.5,7,6.730769230769231,2,1.9230769230769231,,,,,21.490935225423087,20.02448906800502,1.0732326379183947,0.9317644326765591,3.837936741559112,1351.9686826007326,False
132387-6-1in10-a_Export.xls,2,20,30,108,86.79245283018868,92.1588785046729,58.0,204.0,692.2234974162446,294.11764705882354,1034.4827586206898,150.18998688974162,27.17488766278712,40.09725794040813,40.28722935443196,50,47.16981132075472,16,15.09433962264151,5,4.716981132075472,,,,,28.487373071736567,26.003988610015757,1.0955001364969181,0.9128250802393334,4.073812352949872,2327.245734551208,True
132387-6-1in10-a_Export.xls,3,30,40,105,90.29126213592234,94.27884615384616,69.0,195.5,669.4757334439718,306.9053708439898,869.5652173913044,139.33394047652288,23.783186004397958,34.93624567889232,35.10702680988037,47,45.63106796116505,10,9.70873786407767,3,2.912621359223301,,,,,24.824416724564333,22.932322067185186,1.0825077657568147,0.9237809017479602,3.9594470682278735,1788.450639352832,True
132387-6-1in10-a_Export.xls,4,40,50,105,88.3495145631068,95.15865384615384,69.0,178.0,671.9675247477965,337.07865168539325,869.5652173913044,153.12509533740135,26.947293433905283,42.08498106293932,42.28915178449668,55,53.398058252427184,21,20.388349514563107,4,3.8834951456310676,,,,,29.90294599744479,23.76098341319717,1.2584894100315853,0.7946034285460553,4.0556983703324345,2232.1751057419665,True
132387-6-1in10-a_Export.xls,5,50,60,106,85.57692307692307,94.66666666666667,68.5,217.5,692.9229166789204,275.86206896551727,875.9124087591241,167.6098093460808,35.438914580820146,53.66710960957516,53.926957868158254,48,46.15384615384615,24,23.076923076923077,12,11.538461538461538,,,,,38.13211759733594,32.74582092839988,1.1644880633994008,0.858746458148121,4.300566788888413,3922.804627381487,True
132387-6-1in10-a_Export.xls,6,60,70,111,88.9908256880734,89.38181818181818,67.0,218.0,713.881071161437,275.22935779816515,895.5223880597015,144.52054128341365,28.120312230959296,37.62075359316226,37.79047651893758,43,39.44954128440367,11,10.091743119266056,5,4.587155963302752,,,,,26.721902210811756,26.896666763310176,0.993502371351947,1.0065401239447582,4.060685815318235,2257.957199076669,True
132387-6-1in10-a_Export.xls,7,70,80,106,92.3076923076923,94.64285714285714,69.0,218.5,677.2788431957924,274.5995423340961,869.5652173913044,143.56327420741874,30.435438785500267,47.36506644385469,47.59438340186826,48,46.15384615384615,19,18.269230769230766,9,8.653846153846153,,,,,33.65431124985351,27.01069180023457,1.245962580253544,0.8025923216702926,4.162696397132492,2855.790122692239,True
132387-6-1in10-a_Export.xls,8,80,90,104,93.13725490196079,96.55339805825243,73.0,251.5,664.1712120283169,238.5685884691849,821.917808219178,135.86656994775896,32.782700529795754,48.0598840092274,48.29522820291279,35,34.31372549019608,14,13.725490196078432,9,8.823529411764707,,,,,34.14988336123143,31.503957412583166,1.0839870976841608,0.922520205393965,4.235874319055314,3379.9027857894516,True
132387-6-1in10-a_Export.xls,9,90,100,106,89.42307692307693,93.07619047619048,61.0,170.0,670.3810440523708,352.94117647058823,983.6065573770492,121.8973234027965,20.58434582492951,31.09152122858726,31.241076395811525,45,43.269230769230774,11,10.576923076923077,0,0.0,,,,,22.090776971045315,19.074521714600777,1.1581300596457795,0.8634608796060915,3.8287846307049778,1323.7760538273353,True
132387-6-1in10-a_Export.xls,10,100,110,104,96.07843137254902,96.48058252427184,66.0,216.5,668.487780677435,277.1362586605081,909.0909090909091,147.41440203262314,32.32023605236923,46.983622511612765,47.213466666544186,45,44.11764705882353,22,21.568627450980394,7,6.862745098039216,,,,,33.384962443238415,31.370967384539117,1.0641993290806797,0.9396735862104527,4.224198785877332,3290.2483190113007,True
132387-6-1in10-a_Export.xls,11,110,120,103,85.14851485148515,96.59313725490196,72.5,240.0,653.9055055424158,250.0,827.5862068965517,125.30810586396969,27.129295333784608,40.33274349731,40.53390525532329,43,42.57425742574257,16,15.841584158415841,5,4.9504950495049505,,,,,28.66179927401213,25.70539441401742,1.1150110678084968,0.8968520841371147,4.071447704764356,2314.6087725609514,True
132387-6-1in10-a_Export.xls,12,120,130,101,88.88888888888889,99.5,73.5,206.0,639.1132843207331,291.2621359223301,816.3265306122449,133.42515188917523,28.54378171769597,44.10103757454597,44.3253180222041,53,53.535353535353536,18,18.181818181818183,8,8.080808080808081,,,,,31.342732951750808,25.71214366980075,1.21898560284428,0.8203542336075855,4.1103951311543465,2531.7744991253535,True
132387-6-1in10-a_Export.xls,13,130,140,102,91.0,98.01980198019803,72.5,283.0,650.9284456762055,212.01413427561837,827.5862068965517,127.40555615384831,32.99552399887591,47.2746760961934,47.512837180805114,41,41.0,14,14.000000000000002,7,7.000000000000001,,,,,33.59664936395962,32.56256526389861,1.0317568376963062,0.9692206181378816,4.243134560555481,3436.8806469635892,True
132387-6-1in10-a_Export.xls,14,140,150,108,86.79245283018868,92.48130841121495,67.5,207.5,670.9979913259408,289.1566265060241,888.8888888888889,107.45979972814307,20.380799930794655,28.89677464537626,29.03401357536879,35,33.0188679245283,8,7.547169811320755,3,2.8301886792452833,,,,,20.530147884205547,20.329788844584904,1.0098554412518659,0.9902407405562439,3.824644928238825,1311.2177458195902,True
132387-6-1in10-a_Export.xls,15,150,160,107,46.666666666666664,92.9245283018868,76.5,238.0,656.2581630050812,252.10084033613447,784.3137254901961,62.64849885788154,17.03872234937794,23.241127339266484,23.35255651110592,5,4.761904761904762,4,3.8095238095238098,2,1.9047619047619049,,,,,16.51275106704506,17.69495993617553,0.9331895142235634,1.0715936953406775,3.669789000202964,917.9497126856168,False
132387-6-1in10-a_Export.xls,16,160,170,104,62.745098039215684,96.73300970873787,77.0,258.0,638.1714494764548,232.5581395348837,779.2207792207793,87.5009179560025,21.643254568198063,29.121954523934647,29.265442472016318,17,16.666666666666664,5,4.901960784313726,2,1.9607843137254901,,,,,20.693792826387536,22.66455282947806,0.9130465966869946,1.0952343545537733,3.8753072344079578,1473.4558400901406,False
132387-6-1in10-a_Export.xls,17,170,180,98,77.08333333333334,101.74742268041237,75.5,277.5,627.5107136147801,216.21621621621622,794.7019867549669,125.50680707754114,33.39419888738008,49.06681244317113,49.32389260367583,36,37.5,14,14.583333333333334,9,9.375,,,,,34.87725893457617,32.0953042146601,1.0866779358534746,0.9202358555431623,4.253103824777538,3516.686990464255,True
132388-7-1in10-s-one RR irregular_Export.xls,0,0,10,62,0.0,162.69672131147541,160.0,165.5,368.8104421973309,362.5377643504532,375.0,3.132671282647575,1.3792470425458903,2.206052281036573,2.2240976079056254,0,0.0,0,0.0,0,0.0,,,,,1.5726745005708467,1.140856552032896,1.3785032813884384,0.7254244610812917,1.457989868758614,5.63663299843396,False
132388-7-1in10-s-one RR irregular_Export.xls,1,10,20,61,10.16949152542373,162.91666666666666,158.5,167.0,368.34326382139176,359.2814371257485,378.5488958990536,4.619265842739534,2.038125315641776,3.2664187614915097,3.293747508169762,0,0.0,0,0.0,0,0.0,,,,,2.3290311985431322,1.6375872474425786,1.4222333510354226,0.7031194981273461,1.7854997364623553,11.982008587153828,False
132388-7-1in10-s-one RR irregular_Export.xls,2,20,30,65,38.095238095238095,154.4453125,68.5,166.5,402.24642253706924,360.36036036036035,875.9124087591241,102.65761890384958,21.45410701561129,23.767558254831847,23.95846006110877,9,14.285714285714285,5,7.936507936507936,0,0.0,,,,,16.941189575997075,25.435901537896605,0.6660345634203932,1.5014235820803967,3.838511020165175,1353.7576075821091,False
132388-7-1in10-s-one RR irregular_Export.xls,3,30,40,60,34.48275862068966,164.95762711864407,159.0,170.0,363.8127864940346,352.94117647058823,377.35849056603774,5.548799593633832,2.510818206373929,4.550483111904069,4.590193128644776,0,0.0,0,0.0,0,0.0,,,,,3.2457566882206152,1.511850746593658,2.1468764000240173,0.46579300046747585,1.8949448620574594,15.416108281080403,False
132388-7-1in10-s-one RR irregular_Export.xls,4,40,50,61,3.389830508474576,165.23333333333332,160.5,168.5,363.1556394399596,356.08308605341244,373.8317757009346,3.48746791179126,1.5797089054597055,2.3632066694878517,2.3834920773433717,0,0.0,0,0.0,0,0.0,,,,,1.6853834107939092,1.4775497036737575,1.140661059728412,0.8766846132523338,1.6003607966500588,7.82331264997957,False
132388-7-1in10-s-one RR irregular_Export.xls,5,50,60,60,6.896551724137931,167.79661016949152,163.5,172.5,357.61751840722957,347.82608695652175,366.9724770642202,3.897335275109771,1.8291665806849846,3.13421056441155,3.161572142938229,0,0.0,0,0.0,0,0.0,,,,,2.235569101482106,1.3410572934244185,1.6670198301323373,0.5998728880871288,1.680955413545583,9.41857723754708,False
132388-7-1in10-s-one RR irregular_Export.xls,6,60,70,58,1.7857142857142856,170.66666666666666,166.0,175.5,351.6082186175658,341.88034188034186,361.4457831325301,4.047509395214647,1.9624450250110133,2.7918887615990107,2.8143302125824796,0,0.0,0,0.0,0,0.0,,,,,1.9900319778152493,1.8380449099271463,1.082689529002927,0.9236258162771025,1.7673361563252392,11.491217540455505,False
132388-7-1in10-s-one RR irregular_Export.xls,7,70,80,58,0.0,172.08771929824562,169.0,175.5,348.6914928259346,341.88034188034186,355.0295857988166,3.373510375986393,1.6666979946930351,2.957285193261839,2.9840349002172015,0,0.0,0,0.0,0,0.0,,,,,2.110031313240906,1.048789500130704,2.0118730336048807,0.49704925872394473,1.5490972138095096,6.952277583349386,False
132388-7-1in10-s-one RR irregular_Export.xls,8,80,90,58,0.0,173.78947368421052,170.5,176.5,345.2755175224246,339.94334277620396,351.90615835777123,3.260377794742451,1.639216299085624,2.8823663393617602,2.9077678099125515,0,0.0,0,0.0,0,0.0,,,,,2.056102336505121,1.0597223049631244,1.9402274792891787,0.5154034826711967,1.5423567846924244,6.845208401799959,False
132388-7-1in10-s-one RR irregular_Export.xls,9,90,100,57,14.545454545454545,174.23214285714286,118.5,199.5,345.4703099681421,300.7518796992481,506.32911392405066,23.080837670823584,8.593318908904166,14.142457032251889,14.27222703877936,3,5.454545454545454,2,3.6363636363636362,0,0.0,,,,,10.091988521754882,6.936356906766483,1.454940779057959,0.6873131981684348,3.0492281619995443,219.916620011808,False
132388-7-1in10-s-one RR irregular_Export.xls,10,100,110,58,16.071428571428573,172.89473684210526,50.5,180.5,358.5653319688045,332.409972299169,1188.118811881188,114.11329104366862,18.415525486593328,20.985007403245913,21.174688930388122,3,5.357142857142857,3,5.357142857142857,1,1.7857142857142856,,,,,14.972766132193165,21.587129966598273,0.6935968864485691,1.4417596438765892,3.7136169300405926,1015.4225881269348,False
132388-7-1in10-s-one RR irregular_Export.xls,11,110,120,57,1.8181818181818181,174.61607142857142,170.5,178.0,343.651485081177,337.07865168539325,351.90615835777123,3.771669968872891,1.909286090826458,3.257159945273015,3.2858998839188707,0,0.0,0,0.0,0,0.0,,,,,2.3234820902191227,1.3363916944304752,1.7386235636620833,0.5751676331210468,1.6961930797389981,9.754903326294853,False
132388-7-1in10-s-one RR irregular_Export.xls,12,120,130,57,0.0,175.66071428571428,172.0,179.0,341.60083899855556,335.195530726257,348.83720930232556,3.4061802731431747,1.7480044280606044,3.069646115226847,3.0975987224167447,0,0.0,0,0.0,0,0.0,,,,,2.190333062015666,1.1560483603413017,1.894672521631371,0.5277956948143046,1.6076061433995017,7.954923974565189,False
132388-7-1in10-s-one RR irregular_Export.xls,13,130,140,57,1.8181818181818181,176.28571428571428,172.0,180.5,340.40253344759105,332.409972299169,348.83720930232556,3.992671095294484,2.066743470155058,3.2828756795335288,3.3115957885386114,0,0.0,0,0.0,0,0.0,,,,,2.341651838624464,1.7100908672964643,1.3693142764550599,0.730292539261946,1.8066614940926269,12.580311191803592,False
132388-7-1in10-s-one RR irregular_Export.xls,14,140,150,56,16.666666666666664,177.15454545454546,171.0,181.0,338.74312943110255,331.49171270718233,350.87719298245617,4.406863618787702,2.2849603434291312,3.7385628056583258,3.773100292082892,0,0.0,0,0.0,0,0.0,,,,,2.6679848026287556,1.8322490599669652,1.456125622286775,0.6867539343408766,1.8932878416308365,15.357401258345268,False
132388-7-1in10-s-one RR irregular_Export.xls,15,150,160,57,10.909090909090908,178.20535714285714,173.5,182.0,336.74223128567974,329.6703296703297,345.821325648415,4.233534433208321,2.2295062350099073,3.903960692797648,3.9386498908843075,0,0.0,0,0.0,0,0.0,,,,,2.7850460465639486,1.439667703896667,1.9345061634888538,0.5169277921536908,1.8072146248555143,12.596344069527639,False
132388-7-1in10-s-one RR irregular_Export.xls,16,160,170,55,15.09433962264151,179.32407407407408,172.5,183.0,334.65129215175403,327.8688524590164,347.82608695652175,4.607423339622454,2.4401465456445086,4.104185622342332,4.143450074466159,0,0.0,0,0.0,0,0.0,,,,,2.9298616451629256,1.863176314705802,1.5725090653192177,0.6359263816371075,1.941221049776394,17.14947935823967,False
132388-7-1in10-s-one RR irregular_Export.xls,17,170,180,56,9.25925925925926,179.96363636363637,175.0,183.5,333.4458542374912,326.97547683923705,342.85714285714283,3.932053621293818,2.1056681561533823,3.5,3.5328151196265445,0,0.0,0,0.0,0,0.0,,,,,2.498077527766293,1.6414230842289121,1.5218974021800173,0.6570745166970955,1.816946432070873,12.88179317780137,False
132389-8-1in10-s_Export.xls,0,0,10,67,9.230769230769232,147.9848484848485,141.6,156.20000000000002,405.6214482221066,384.1229193341869,423.7288135593221,8.447337150667083,3.105788264824365,3.5065652710308988,3.5325464774556923,0,0.0,0,0.0,0,0.0,,,,,2.497887569065571,3.5966891826960894,0.694496366570421,1.439892342328909,2.157595778109258,28.22446172489213,False
132389-8-1in10-s_Export.xls,1,10,20,65,41.269841269841265,154.965625,146.6,166.0,387.5412634790424,361.4457831325301,409.2769440654843,11.849906664716121,4.767423141771497,5.574203623096848,5.615243316302516,0,0.0,0,0.0,0,0.0,,,,,3.970576626969946,5.38254656047474,0.7376762248796491,1.3556082821608473,2.533961359688847,67.14153249471646,False
132389-8-1in10-s_Export.xls,2,20,30,61,33.89830508474576,161.94,155.79999999999998,174.8,370.714806099138,343.2494279176201,385.10911424903725,8.75005922460609,3.902072461080832,5.402259414324809,5.447849564217289,0,0.0,0,0.0,0,0.0,,,,,3.8522113697422222,3.9821430752364986,0.9673714120664638,1.0337291215416797,2.3899469512042697,48.19220984392869,False
132389-8-1in10-s_Export.xls,3,30,40,61,32.20338983050847,163.53333333333336,157.4,174.4,367.13391946022875,344.0366972477064,381.1944091486658,9.281860590553176,4.234269659341808,6.194420671671171,6.246446564365442,0,0.0,0,0.0,0,0.0,,,,,4.416904723982215,4.02318964736095,1.0978614261645674,0.9108617683140112,2.4538085190204257,55.826243953493105,False
132389-8-1in10-s_Export.xls,4,40,50,60,56.896551724137936,168.6813559322034,159.8,186.4,356.1131631341873,321.88841201716735,375.4693366708385,12.103221531003081,5.8589299533886035,8.244161988737952,8.316001092362784,0,0.0,0,0.0,0,0.0,,,,,5.880300764764461,5.932887922812815,0.9911363304460634,1.0089429367904892,2.7467856667618595,109.60126249309874,False
132389-8-1in10-s_Export.xls,5,50,60,59,54.385964912280706,169.8931034482759,162.39999999999998,182.4,353.525069713567,328.9473684210526,369.45812807881777,11.303120325022508,5.536255687894327,8.330876830918209,8.40425957163202,0,0.0,0,0.0,0,0.0,,,,,5.942708933952949,5.161992387977129,1.1512432578928629,0.8686261510276415,2.6909218020491585,96.372181991597,False
